Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
Set Me Free,Young Adult,Â£17.46,Five,In stock,ce6396b0f23f6ecc,Â£17.46,Â£17.46,Â£0.00,https://books.toscrape.com/catalogue/set-me-free_988/index.html,17.46,17.46,0.0,In stock,5,Budget,High,3,3.49
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Â£52.29,Five,In stock,3b1c02bac2a429e6,Â£52.29,Â£52.29,Â£0.00,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,52.29,52.29,0.0,In stock,5,Premium,High,9,10.46
Rip it Up and Start Again,Music,Â£35.02,Five,In stock,a34ba96d4081e6a4,Â£35.02,Â£35.02,Â£0.00,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,35.02,35.02,0.0,In stock,5,Mid-Range,High,6,7.0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Â£57.25,Three,In stock,deda3e61b9514b83,Â£57.25,Â£57.25,Â£0.00,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,57.25,57.25,0.0,In stock,3,Premium,Medium,14,19.08
Olio,Poetry,Â£23.88,One,In stock,feb7cc7701ecf901,Â£23.88,Â£23.88,Â£0.00,https://books.toscrape.com/catalogue/olio_984/index.html,23.88,23.88,0.0,In stock,1,Mid-Range,Low,1,23.88
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,Â£37.59,One,In stock,e30f54cea9b38190,Â£37.59,Â£37.59,Â£0.00,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,37.59,37.59,0.0,In stock,1,Mid-Range,Low,8,37.59
Libertarianism for Beginners,Politics,Â£51.33,Two,In stock,a18a4f574854aced,Â£51.33,Â£51.33,Â£0.00,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,51.33,51.33,0.0,In stock,2,Premium,Low,3,25.66
It's Only the Himalayas,Travel,Â£45.17,Two,In stock,a22124811bfa8350,Â£45.17,Â£45.17,Â£0.00,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,45.17,45.17,0.0,In stock,2,Premium,Low,5,22.58
In Her Wake,Thriller,Â£12.84,One,In stock,23356462d1320d61,Â£12.84,Â£12.84,Â£0.00,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,12.84,12.84,0.0,In stock,1,Budget,Low,3,12.84
How Music Works,Music,Â£37.32,Two,In stock,327f68a59745c102,Â£37.32,Â£37.32,Â£0.00,https://books.toscrape.com/catalogue/how-music-works_979/index.html,37.32,37.32,0.0,In stock,2,Mid-Range,Low,3,18.66
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Â£30.52,Three,In stock,5674a18a29a43ced,Â£30.52,Â£30.52,Â£0.00,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,30.52,30.52,0.0,In stock,3,Mid-Range,Medium,26,10.17
Chase Me (Paris Nights #2),Romance,Â£25.27,Five,In stock,c2e46a2ee3b4a322,Â£25.27,Â£25.27,Â£0.00,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,25.27,25.27,0.0,In stock,5,Mid-Range,High,5,5.05
Black Dust,Romance,Â£34.53,Five,In stock,00bfed9e18bb36f3,Â£34.53,Â£34.53,Â£0.00,https://books.toscrape.com/catalogue/black-dust_976/index.html,34.53,34.53,0.0,In stock,5,Mid-Range,High,2,6.91
Birdsong: A Story in Pictures,Childrens,Â£54.64,Three,In stock,9528d0948525bf5f,Â£54.64,Â£54.64,Â£0.00,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,54.64,54.64,0.0,In stock,3,Premium,Medium,5,18.21
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Â£22.50,Three,In stock,c7d160c2c0de586f,Â£22.50,Â£22.50,Â£0.00,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,22.5,22.5,0.0,In stock,3,Mid-Range,Medium,16,7.5
Aladdin and His Wonderful Lamp,Default,Â£53.13,Three,In stock,904208d6aa64b655,Â£53.13,Â£53.13,Â£0.00,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,53.13,53.13,0.0,In stock,3,Premium,Medium,5,17.71
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Â£40.30,Five,In stock,4c28def39d850cdf,Â£40.30,Â£40.30,Â£0.00,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,40.3,40.3,0.0,In stock,5,Premium,High,7,8.06
Wall and Piece,Art,Â£44.18,Four,In stock,ccd9ffa25efabdea,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html,44.18,44.18,0.0,In stock,4,Premium,High,3,11.04
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Â£17.66,Five,In stock,6258a1f6a6dcfe50,Â£17.66,Â£17.66,Â£0.00,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,17.66,17.66,0.0,In stock,5,Budget,High,9,3.53
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Â£31.05,Three,In stock,3c039985229453bf,Â£31.05,Â£31.05,Â£0.00,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,31.05,31.05,0.0,In stock,3,Mid-Range,Medium,12,10.35
The Elephant Tree,Thriller,Â£23.82,Five,In stock,5dada2b7be26bd03,Â£23.82,Â£23.82,Â£0.00,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,23.82,23.82,0.0,In stock,5,Mid-Range,High,3,4.76
The Bear and the Piano,Childrens,Â£36.89,One,In stock,9f6568e9c95f60b0,Â£36.89,Â£36.89,Â£0.00,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,36.89,36.89,0.0,In stock,1,Mid-Range,Low,5,36.89
Sophie's World,Philosophy,Â£15.94,Five,In stock,6be3beb0793a53e7,Â£15.94,Â£15.94,Â£0.00,https://books.toscrape.com/catalogue/sophies-world_966/index.html,15.94,15.94,0.0,In stock,5,Budget,High,3,3.19
Penny Maybe,Default,Â£33.29,Three,In stock,668fe56b17cfcd4f,Â£33.29,Â£33.29,Â£0.00,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,33.29,33.29,0.0,In stock,3,Mid-Range,Medium,2,11.1
Maude (1883-1993):She Grew Up with the country,Default,Â£18.02,Two,In stock,094b269567e1c300,Â£18.02,Â£18.02,Â£0.00,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,18.02,18.02,0.0,In stock,2,Budget,Low,9,9.01
"In a Dark, Dark Wood",Mystery,Â£19.63,One,In stock,19ed25f4641d5efd,Â£19.63,Â£19.63,Â£0.00,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19.63,19.63,0.0,In stock,1,Budget,Low,5,19.63
Behind Closed Doors,Thriller,Â£52.22,Four,In stock,be5cc846f45496fb,Â£52.22,Â£52.22,Â£0.00,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,52.22,52.22,0.0,In stock,4,Premium,High,3,13.06
You can't bury them all: Poems,Poetry,Â£33.63,Two,In stock,55f9da0c5eea2e10,Â£33.63,Â£33.63,Â£0.00,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,33.63,33.63,0.0,In stock,2,Mid-Range,Low,7,16.82
Slow States of Collapse: Poems,Poetry,Â£57.31,Three,In stock,b4fd5943413e089a,Â£57.31,Â£57.31,Â£0.00,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,57.31,57.31,0.0,In stock,3,Premium,Medium,5,19.1
Reasons to Stay Alive,Nonfiction,Â£26.41,Two,In stock,c8f7f0cb1abb9cac,Â£26.41,Â£26.41,Â£0.00,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,26.41,26.41,0.0,In stock,2,Mid-Range,Low,4,13.2
Private Paris (Private #10),Fiction,Â£47.61,Five,In stock,b12b89017878a60d,Â£47.61,Â£47.61,Â£0.00,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,47.61,47.61,0.0,In stock,5,Premium,High,4,9.52
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Â£23.11,Five,In stock,c27f6e1f185b0383,Â£23.11,Â£23.11,Â£0.00,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,23.11,23.11,0.0,In stock,5,Mid-Range,High,11,4.62
Without Borders (Wanderlove #1),New Adult,Â£45.07,Two,In stock,acddfeab2a407640,Â£45.07,Â£45.07,Â£0.00,https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,45.07,45.07,0.0,In stock,2,Premium,Low,4,22.54
When We Collided,Contemporary,Â£31.77,One,In stock,3ecb690d1542c568,Â£31.77,Â£31.77,Â£0.00,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,31.77,31.77,0.0,In stock,1,Mid-Range,Low,3,31.77
"We Love You, Charlie Freeman",Fiction,Â£50.27,Five,In stock,8d455c7539795d2a,Â£50.27,Â£50.27,Â£0.00,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,50.27,50.27,0.0,In stock,5,Premium,High,5,10.05
Untitled Collection: Sabbath Poems 2014,Poetry,Â£14.27,Four,In stock,657fe5ead67a7767,Â£14.27,Â£14.27,Â£0.00,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,14.27,14.27,0.0,In stock,4,Budget,High,5,3.57
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Â£44.18,Four,In stock,d170b5a0da46380e,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,44.18,44.18,0.0,In stock,4,Premium,High,17,11.04
Unicorn Tracks,Fantasy,Â£18.78,Three,In stock,7ae099f3898e0209,Â£18.78,Â£18.78,Â£0.00,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,18.78,18.78,0.0,In stock,3,Budget,Medium,2,6.26
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Â£25.52,One,In stock,9a9d6e9bc555731e,Â£25.52,Â£25.52,Â£0.00,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,25.52,25.52,0.0,In stock,1,Mid-Range,Low,16,25.52
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Â£16.28,One,In stock,09555be379ad9253,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,16.28,16.28,0.0,In stock,1,Budget,Low,8,16.28
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Â£31.12,Three,In stock,7858914fad68493c,Â£31.12,Â£31.12,Â£0.00,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,31.12,31.12,0.0,In stock,3,Mid-Range,Medium,13,10.37
This One Summer,Sequential Art,Â£19.49,Four,In stock,51653ef291ab7ddc,Â£19.49,Â£19.49,Â£0.00,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,19.49,19.49,0.0,In stock,4,Budget,High,3,4.87
Thirst,Fiction,Â£17.27,Five,In stock,709822d0b5bcb7f4,Â£17.27,Â£17.27,Â£0.00,https://books.toscrape.com/catalogue/thirst_946/index.html,17.27,17.27,0.0,In stock,5,Budget,High,1,3.45
The Torch Is Passed: A Harding Family Story,Add a comment,Â£19.09,One,In stock,4eed62cf5f8d8edf,Â£19.09,Â£19.09,Â£0.00,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,19.09,19.09,0.0,In stock,1,Budget,Low,8,19.09
The Secret of Dreadwillow Carse,Childrens,Â£56.13,One,In stock,b5ea0b5dabed25a8,Â£56.13,Â£56.13,Â£0.00,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,56.13,56.13,0.0,In stock,1,Premium,Low,5,56.13
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Â£56.41,One,In stock,142d767a56a9254d,Â£56.41,Â£56.41,Â£0.00,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,56.41,56.41,0.0,In stock,1,Premium,Low,19,56.41
The Past Never Ends,Mystery,Â£56.50,Four,In stock,5ee94540d0749ea0,Â£56.50,Â£56.50,Â£0.00,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,56.5,56.5,0.0,In stock,4,Premium,High,4,14.12
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Â£45.22,Three,In stock,cedf82b5086e4691,Â£45.22,Â£45.22,Â£0.00,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,45.22,45.22,0.0,In stock,3,Premium,Medium,11,15.07
The Nameless City (The Nameless City #1),Sequential Art,Â£38.16,Four,In stock,7d385d34d12e60ff,Â£38.16,Â£38.16,Â£0.00,https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,38.16,38.16,0.0,In stock,4,Mid-Range,High,7,9.54
The Murder That Never Was (Forensic Instincts #5),Fiction,Â£54.11,Three,In stock,d01ac97e2b8947c2,Â£54.11,Â£54.11,Â£0.00,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,54.11,54.11,0.0,In stock,3,Premium,Medium,8,18.04
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,Â£42.96,Four,In stock,aadee1c326d286e3,Â£42.96,Â£42.96,Â£0.00,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html,42.96,42.96,0.0,In stock,4,Premium,High,11,10.74
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,Â£23.89,Four,In stock,31075275518532d7,Â£23.89,Â£23.89,Â£0.00,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,23.89,23.89,0.0,In stock,4,Mid-Range,High,22,5.97
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,Â£16.77,Three,In stock,0da9aa9d24677fc0,Â£16.77,Â£16.77,Â£0.00,https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html,16.77,16.77,0.0,In stock,3,Budget,Medium,14,5.59
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,Â£20.59,Five,In stock,8c9e6bf2467d740d,Â£20.59,Â£20.59,Â£0.00,https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,20.59,20.59,0.0,In stock,5,Mid-Range,High,11,4.12
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,Â£37.13,One,In stock,acd86a5426e21ca0,Â£37.13,Â£37.13,Â£0.00,https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html,37.13,37.13,0.0,In stock,1,Mid-Range,Low,10,37.13
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,Â£56.06,One,In stock,a30b270e25489e5c,Â£56.06,Â£56.06,Â£0.00,https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html,56.06,56.06,0.0,In stock,1,Premium,Low,10,56.06
The Death of Humanity: and the Case for Life,Philosophy,Â£58.11,Four,In stock,bd261725b99f5983,Â£58.11,Â£58.11,Â£0.00,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,58.11,58.11,0.0,In stock,4,Premium,High,9,14.53
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,Â£49.05,Three,In stock,43c6a960757cf559,Â£49.05,Â£49.05,Â£0.00,https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,49.05,49.05,0.0,In stock,3,Premium,Medium,17,16.35
The Art Forger,Add a comment,Â£40.76,Three,In stock,80cfab6bcff3a244,Â£40.76,Â£40.76,Â£0.00,https://books.toscrape.com/catalogue/the-art-forger_930/index.html,40.76,40.76,0.0,In stock,3,Premium,Medium,3,13.59
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,Â£19.73,One,In stock,a3d2a4250807f1e9,Â£19.73,Â£19.73,Â£0.00,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html,19.73,19.73,0.0,In stock,1,Budget,Low,14,19.73
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,Â£32.24,Five,In stock,7d6d2a6c0276f81b,Â£32.24,Â£32.24,Â£0.00,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,32.24,32.24,0.0,In stock,5,Mid-Range,High,12,6.45
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,Â£41.83,Four,In stock,87b0615b6e1f4d7b,Â£41.83,Â£41.83,Â£0.00,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html,41.83,41.83,0.0,In stock,4,Premium,High,14,10.46
Soul Reader,Default,Â£39.58,Two,In stock,e6af5bf1163c1151,Â£39.58,Â£39.58,Â£0.00,https://books.toscrape.com/catalogue/soul-reader_926/index.html,39.58,39.58,0.0,In stock,2,Mid-Range,Low,2,19.79
Security,Horror,Â£39.25,Two,In stock,6f78a0d744c35456,Â£39.25,Â£39.25,Â£0.00,https://books.toscrape.com/catalogue/security_925/index.html,39.25,39.25,0.0,In stock,2,Mid-Range,Low,1,19.62
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,Â£25.02,Three,In stock,c849f0b2f5d6a742,Â£25.02,Â£25.02,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html,25.02,25.02,0.0,In stock,3,Mid-Range,Medium,7,8.34
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,Â£51.04,Two,In stock,53a3d11bb568cc8b,Â£51.04,Â£51.04,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,51.04,51.04,0.0,In stock,2,Premium,Low,7,25.52
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,Â£19.83,Two,In stock,d7310206583a54b6,Â£19.83,Â£19.83,Â£0.00,https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html,19.83,19.83,0.0,In stock,2,Budget,Low,10,9.91
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,Â£50.40,Three,In stock,c82a3e358c773c73,Â£50.40,Â£50.40,Â£0.00,https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,50.4,50.4,0.0,In stock,3,Premium,Medium,11,16.8
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,Â£13.61,Five,In stock,0fa6dceead7ce47a,Â£13.61,Â£13.61,Â£0.00,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,13.61,13.61,0.0,In stock,5,Budget,High,15,2.72
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,Â£13.34,Five,In stock,0e691eda369f4e09,Â£13.34,Â£13.34,Â£0.00,https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html,13.34,13.34,0.0,In stock,5,Budget,High,7,2.67
"Pop Gun War, Volume 1: Gift",Sequential Art,Â£18.97,One,In stock,e80f8e518b300dfe,Â£18.97,Â£18.97,Â£0.00,https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html,18.97,18.97,0.0,In stock,1,Budget,Low,6,18.97
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,Â£36.28,Two,In stock,7392c0032f92d816,Â£36.28,Â£36.28,Â£0.00,https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html,36.28,36.28,0.0,In stock,2,Mid-Range,Low,23,18.14
Patience,Sequential Art,Â£10.16,Three,In stock,9429b4d59c537af5,Â£10.16,Â£10.16,Â£0.00,https://books.toscrape.com/catalogue/patience_916/index.html,10.16,10.16,0.0,In stock,3,Budget,Medium,1,3.39
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,Â£15.44,Four,In stock,889139b8e9c4cb36,Â£15.44,Â£15.44,Â£0.00,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,15.44,15.44,0.0,In stock,4,Budget,High,9,3.86
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,Â£48.41,One,In stock,11809b1d323b3057,Â£48.41,Â£48.41,Â£0.00,https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html,48.41,48.41,0.0,In stock,1,Premium,Low,10,48.41
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,Â£46.35,One,In stock,9ffa38d3b832433a,Â£46.35,Â£46.35,Â£0.00,https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,46.35,46.35,0.0,In stock,1,Premium,Low,10,46.35
On a Midnight Clear,Add a comment,Â£14.07,Three,In stock,b757c0c361e689ce,Â£14.07,Â£14.07,Â£0.00,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,14.07,14.07,0.0,In stock,3,Budget,Medium,4,4.69
Obsidian (Lux #1),Young Adult,Â£14.86,Two,In stock,3c346ab1e76ae1f6,Â£14.86,Â£14.86,Â£0.00,https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,14.86,14.86,0.0,In stock,2,Budget,Low,3,7.43
My Paris Kitchen: Recipes and Stories,Food and Drink,Â£33.37,Two,In stock,784bc2279baa878d,Â£33.37,Â£33.37,Â£0.00,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,33.37,33.37,0.0,In stock,2,Mid-Range,Low,6,16.68
