Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,Â£23.11,Five,In stock,c27f6e1f185b0383,Â£23.11,Â£23.11,Â£0.00,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
Without Borders (Wanderlove #1),New Adult,Â£45.07,Two,In stock,acddfeab2a407640,Â£45.07,Â£45.07,Â£0.00,https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html
When We Collided,Contemporary,Â£31.77,One,In stock,3ecb690d1542c568,Â£31.77,Â£31.77,Â£0.00,https://books.toscrape.com/catalogue/when-we-collided_955/index.html
"We Love You, Charlie Freeman",Fiction,Â£50.27,Five,In stock,8d455c7539795d2a,Â£50.27,Â£50.27,Â£0.00,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
Untitled Collection: Sabbath Poems 2014,Poetry,Â£14.27,Four,In stock,657fe5ead67a7767,Â£14.27,Â£14.27,Â£0.00,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,Â£44.18,Four,In stock,d170b5a0da46380e,Â£44.18,Â£44.18,Â£0.00,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Unicorn Tracks,Fantasy,Â£18.78,Three,In stock,7ae099f3898e0209,Â£18.78,Â£18.78,Â£0.00,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,Â£25.52,One,In stock,9a9d6e9bc555731e,Â£25.52,Â£25.52,Â£0.00,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,Â£16.28,One,In stock,09555be379ad9253,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,Â£31.12,Three,In stock,7858914fad68493c,Â£31.12,Â£31.12,Â£0.00,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
This One Summer,Sequential Art,Â£19.49,Four,In stock,51653ef291ab7ddc,Â£19.49,Â£19.49,Â£0.00,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
Thirst,Fiction,Â£17.27,Five,In stock,709822d0b5bcb7f4,Â£17.27,Â£17.27,Â£0.00,https://books.toscrape.com/catalogue/thirst_946/index.html
The Torch Is Passed: A Harding Family Story,Add a comment,Â£19.09,One,In stock,4eed62cf5f8d8edf,Â£19.09,Â£19.09,Â£0.00,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
The Secret of Dreadwillow Carse,Childrens,Â£56.13,One,In stock,b5ea0b5dabed25a8,Â£56.13,Â£56.13,Â£0.00,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,Â£56.41,One,In stock,142d767a56a9254d,Â£56.41,Â£56.41,Â£0.00,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
The Past Never Ends,Mystery,Â£56.50,Four,In stock,5ee94540d0749ea0,Â£56.50,Â£56.50,Â£0.00,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,Â£45.22,Three,In stock,cedf82b5086e4691,Â£45.22,Â£45.22,Â£0.00,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
The Nameless City (The Nameless City #1),Sequential Art,Â£38.16,Four,In stock,7d385d34d12e60ff,Â£38.16,Â£38.16,Â£0.00,https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html
The Murder That Never Was (Forensic Instincts #5),Fiction,Â£54.11,Three,In stock,d01ac97e2b8947c2,Â£54.11,Â£54.11,Â£0.00,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,Â£42.96,Four,In stock,aadee1c326d286e3,Â£42.96,Â£42.96,Â£0.00,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,Â£23.89,Four,In stock,31075275518532d7,Â£23.89,Â£23.89,Â£0.00,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,Â£16.77,Three,In stock,0da9aa9d24677fc0,Â£16.77,Â£16.77,Â£0.00,https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,Â£20.59,Five,In stock,8c9e6bf2467d740d,Â£20.59,Â£20.59,Â£0.00,https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,Â£37.13,One,In stock,acd86a5426e21ca0,Â£37.13,Â£37.13,Â£0.00,https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,Â£56.06,One,In stock,a30b270e25489e5c,Â£56.06,Â£56.06,Â£0.00,https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html
The Death of Humanity: and the Case for Life,Philosophy,Â£58.11,Four,In stock,bd261725b99f5983,Â£58.11,Â£58.11,Â£0.00,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,Â£49.05,Three,In stock,43c6a960757cf559,Â£49.05,Â£49.05,Â£0.00,https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html
The Art Forger,Add a comment,Â£40.76,Three,In stock,80cfab6bcff3a244,Â£40.76,Â£40.76,Â£0.00,https://books.toscrape.com/catalogue/the-art-forger_930/index.html
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,Â£19.73,One,In stock,a3d2a4250807f1e9,Â£19.73,Â£19.73,Â£0.00,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,Â£32.24,Five,In stock,7d6d2a6c0276f81b,Â£32.24,Â£32.24,Â£0.00,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,Â£41.83,Four,In stock,87b0615b6e1f4d7b,Â£41.83,Â£41.83,Â£0.00,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html
Soul Reader,Default,Â£39.58,Two,In stock,e6af5bf1163c1151,Â£39.58,Â£39.58,Â£0.00,https://books.toscrape.com/catalogue/soul-reader_926/index.html
Security,Horror,Â£39.25,Two,In stock,6f78a0d744c35456,Â£39.25,Â£39.25,Â£0.00,https://books.toscrape.com/catalogue/security_925/index.html
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,Â£25.02,Three,In stock,c849f0b2f5d6a742,Â£25.02,Â£25.02,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,Â£51.04,Two,In stock,53a3d11bb568cc8b,Â£51.04,Â£51.04,Â£0.00,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,Â£19.83,Two,In stock,d7310206583a54b6,Â£19.83,Â£19.83,Â£0.00,https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,Â£50.40,Three,In stock,c82a3e358c773c73,Â£50.40,Â£50.40,Â£0.00,https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,Â£13.61,Five,In stock,0fa6dceead7ce47a,Â£13.61,Â£13.61,Â£0.00,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,Â£13.34,Five,In stock,0e691eda369f4e09,Â£13.34,Â£13.34,Â£0.00,https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
"Pop Gun War, Volume 1: Gift",Sequential Art,Â£18.97,One,In stock,e80f8e518b300dfe,Â£18.97,Â£18.97,Â£0.00,https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,Â£36.28,Two,In stock,7392c0032f92d816,Â£36.28,Â£36.28,Â£0.00,https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
Patience,Sequential Art,Â£10.16,Three,In stock,9429b4d59c537af5,Â£10.16,Â£10.16,Â£0.00,https://books.toscrape.com/catalogue/patience_916/index.html
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,Â£15.44,Four,In stock,889139b8e9c4cb36,Â£15.44,Â£15.44,Â£0.00,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,Â£48.41,One,In stock,11809b1d323b3057,Â£48.41,Â£48.41,Â£0.00,https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,Â£46.35,One,In stock,9ffa38d3b832433a,Â£46.35,Â£46.35,Â£0.00,https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html
On a Midnight Clear,Add a comment,Â£14.07,Three,In stock,b757c0c361e689ce,Â£14.07,Â£14.07,Â£0.00,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html
Obsidian (Lux #1),Young Adult,Â£14.86,Two,In stock,3c346ab1e76ae1f6,Â£14.86,Â£14.86,Â£0.00,https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html
My Paris Kitchen: Recipes and Stories,Food and Drink,Â£33.37,Two,In stock,784bc2279baa878d,Â£33.37,Â£33.37,Â£0.00,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html
Masks and Shadows,Fantasy,Â£56.40,Two,In stock,fa9610a50a1bf149,Â£56.40,Â£56.40,Â£0.00,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,Â£14.02,Four,In stock,72f9d5be3472d34e,Â£14.02,Â£14.02,Â£0.00,https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,Â£46.91,Two,In stock,460089f796fb3f82,Â£46.91,Â£46.91,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,Â£45.61,Three,In stock,b6ee99bcf06fc91f,Â£45.61,Â£45.61,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,Â£19.92,Two,In stock,57e5a4d515c8ce44,Â£19.92,Â£19.92,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,Â£40.11,One,In stock,7b75cc7f223791f4,Â£40.11,Â£40.11,Â£0.00,https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,Â£53.90,Two,In stock,228f74b74f3a08ae,Â£53.90,Â£53.90,Â£0.00,https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
Join,Science Fiction,Â£35.67,Five,In stock,18ad3ed896c7ce05,Â£35.67,Â£35.67,Â£0.00,https://books.toscrape.com/catalogue/join_902/index.html
In the Country We Love: My Family Divided,Nonfiction,Â£22.00,Four,In stock,b136b1b180ca753a,Â£22.00,Â£22.00,Â£0.00,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,Â£57.36,Five,In stock,e4f74c16de34d440,Â£57.36,Â£57.36,Â£0.00,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,Â£29.17,Two,In stock,8d4eefad7a2b3915,Â£29.17,Â£29.17,Â£0.00,https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html
I am a Hero Omnibus Volume 1,Sequential Art,Â£54.63,Three,In stock,1c89ae5bb804e4de,Â£54.63,Â£54.63,Â£0.00,https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html
How to Be Miserable: 40 Strategies You Already Use,Self Help,Â£46.03,One,In stock,a6f99b9e687f9d46,Â£46.03,Â£46.03,Â£0.00,https://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html
Her Backup Boyfriend (The Sorensen Family #1),Romance,Â£33.97,One,In stock,2a97cffe61c3c4c7,Â£33.97,Â£33.97,Â£0.00,https://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,Â£22.11,Two,In stock,f2df3bb043a8abb0,Â£22.11,Â£22.11,Â£0.00,https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,Â£29.69,Three,In stock,9beb96a2300109d7,Â£29.69,Â£29.69,Â£0.00,https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html
First and First (Five Boroughs #3),Romance,Â£15.97,Four,In stock,9e28048cea8d41f7,Â£15.97,Â£15.97,Â£0.00,https://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html
Fifty Shades Darker (Fifty Shades #2),Romance,Â£21.96,One,In stock,7add3f8e49ec0826,Â£21.96,Â£21.96,Â£0.00,https://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,Â£54.35,Two,In stock,311c0dd0e354a33e,Â£54.35,Â£54.35,Â£0.00,https://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,Â£37.97,Two,In stock,fce19f9b4a943f22,Â£37.97,Â£37.97,Â£0.00,https://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html
Danganronpa Volume 1,Sequential Art,Â£51.99,Four,In stock,09b6cc87e62c2c58,Â£51.99,Â£51.99,Â£0.00,https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html
Crown of Midnight (Throne of Glass #2),Fantasy,Â£43.29,Three,In stock,7267864328ae8b9d,Â£43.29,Â£43.29,Â£0.00,https://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,Â£36.72,Four,In stock,8754c83ab2a7ae71,Â£36.72,Â£36.72,Â£0.00,https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html
Camp Midnight,Sequential Art,Â£17.08,Four,In stock,7b599c8bfcdd8d30,Â£17.08,Â£17.08,Â£0.00,https://books.toscrape.com/catalogue/camp-midnight_886/index.html
